NO	NAMA DESA	PRODUK UNGGULAN		HARGA	PIC 	WHATSAPP	KETERANGAN	Nama Folder
1	SUNTEN JAYA	WISATA EDUKASI		Start form				
			Induk semang	Rp 300.000	Pa Abdul	6287724759068		
								
								
		WISATA ALAM		Start form				
			Camping	Rp 20.000	Pa Cecep	6281517860036	https://drive.google.com/drive/folders/19zwGh1ZMkMNzZZN6gIOF30qH2NtDwO7e	Eduwisata Pasir angling 2024
			Hiking	Rp 10.000				
								
								
								
		WISATA AGRO		Start form				
			Wisata edukasi tekno-ekologi	Rp 300.000	Pa Abdul	6287724759068		
								
		KOPI DAN MINUMAN		Start form				
			Kopi Angling (200gr)	Rp 80.000	Pa Abdul	6287724759068	https://drive.google.com/drive/folders/1H7m40Raue-4hfQB9chTQqLsgHhpHsIO6	Kopi
								
								
								
		HOMESTAY		Start form				
								
								
2	CIKOLE	WISATA ALAM		Start form				
			Green Grass Cikole		GGC	081909605127		
			Offroad Landrover	Paket2 outbound and off-road adventure  PACKAGE NO 01  CIKOLE *Land rover adventure  295 rb per pax nett, package inclusive: -Land rover off-road -01x Buffet lunch -01x Coffee break  -01x 330ml min water -Ticket Perhutani Dan portal warga----  PACKAGE NO 02 CIKOLE *Land rover adventure & Outbound / Treasure hunt Game  335 rb per pax nett, package inclusive: -Land rover off-road -Treasure hunt/ fun Games/ team building  -01x Buffet lunch -01x Coffee break -game master  -facilitator  -tools and media -01x 330ml min water -Ticket Perhutani Dan portal warga-----  PACKAGE NO 03 CIKOLE *Land rover and Upas hill sunrise 435 rb per pax nett Package inclusive: -Land rover off-road adventure and joyride to upas hill (tangkuban perahu crater VIA TRACK 11 -01x Coffee break  -01x Lunch  -01x 330ml min water  -Ticket Perhutani -portal warga-------  PACKAGE NO 04 CIKOLE *Land rover and Tangkuban perahu via normal route 410 rb per pax nett Package inclusive: -Land rover offroad adventure and visit tangkuban perahu crater  -01x Coffee break  -01x Lunch  -01x 330ml min water  -Ticket Perhutani -portal warga------  PACKAGE 05 CIWIDEY/ RANCABALI Land rover adventure  325 rb per pax nett, package inclusive: -Land rover off-road -visit Phinisi glamping lakeside -01x Buffet lunch -01x Coffee break  -01x 330ml min water -Ticket Perjebunan Dan portal----  PACKAGE 06 Land rover adventure PANGALENGAN 285 rb per pax nett, package inclusive: -Land rover off-road -01x Buffet lunch -01x Coffee break  -01x 330ml min water -Ticket Perkebunan Dan portal warga-----     Additional charge ; -Photo..video.. drone  2.5 jt -Paintball game 95 rb per pax nett, based on 40 bullets -Atv 155 rb per pax nett -Tracking/ hiking 2 hrs  to pine forest 285 rb per pax nett. -Rafting pangalengan 215 rb	Abah Dadan	081322000600	https://drive.google.com/drive/folders/1mGE21cHTC9DhpbTd6ZHbzZFShA6B4T1k	Abah
								
								
								
								
		KOPI DAN MINUMAN		Start form				
			Maguru kopi (kopi legend)	Harga mulai Rp 15000		081221885527		
						082116826449		
								
								
								
								
3	JAYAGIRI	WISATA ALAM		Start form				
								
								
								
								
		KOPI DAN MINUMAN		Start form				
			Maguru kopi (kopi legend)	Harga mulai Rp 15000	Pa Maliki	085717373115		
								
								
								
4	GUDANG KAHURIPAN	Kuliner		Start form				
			Pie Susu Lembang		Pa Irwan Andir	6289636350231	ga jadi	ga jadi
								
								
								
		WISATA BUDAYA		Start form				
			Gamelan, Seni Tari, & Literasi Kearifan Lokal	Rp 100.000	Pa Mei Wisana	6281221520514		
								
								
								
								
		Homestay						
			Homestay Gudangkahuripan		Pa Joe	6282130532424		
								
5	Wangunsari	Kuliner						
			Tahu Susu		Pa Agus	6285221738102		
			Kicimpring		Bu Agustian	6282216508602		
			Ranginang		Bu Entin	6287887614185		
			Peyeum ketan		Pa Agus Komarudin	6285222431566		
								
								
6	Sukajaya	Kuliner						
			Yoghurt		Pa Emin	62895322096504		
			Susu Murni					
			Tahu susu					
